Date,Revenue,Expenses,Profit
2023-01-01,134735.03784576946,87454.01188473625,93724.85563989724
2023-01-02,190900.2587872854,145071.4306409916,151889.15130354135
2023-01-03,192403.04829183003,123199.39418114051,138875.234893154
2023-01-04,177010.48753523195,109865.84841970366,149208.9496650816
2023-01-05,109598.60502498626,65601.86404424364,88503.28154933405
2023-01-06,120014.79256152285,65599.45203362027,81436.31905456897
2023-01-07,100390.98491620799,55808.36121681995,77220.69716246777
2023-01-08,214110.023450809,136617.6145774935,163766.4547047414
2023-01-09,163763.93753230837,110111.50117432087,134202.8951300385
2023-01-10,147991.66799908702,120807.25777960455,131797.83885950106
2023-01-11,86680.03852702209,52058.44942958024,50592.306125160234
2023-01-12,224640.23156756136,146990.98521619942,180862.44604552328
2023-01-13,205297.97286397076,133244.2640800422,162637.05033551023
2023-01-14,81315.89508533524,71233.91106782762,71766.11683277285
2023-01-15,80652.61427289987,68182.49672071007,66654.0577006968
2023-01-16,123573.73354467316,68340.45098534338,91339.29351835034
2023-01-17,119845.23336679756,80424.22429595377,92685.64733677187
2023-01-18,167343.47869228816,102475.64316322378,125914.52438579564
2023-01-19,140358.12031892658,93194.50186421158,123046.56764112726
2023-01-20,119279.49381962119,79122.91401980419,95636.71154241638
2023-01-21,185543.6103278769,111185.28947223796,167446.7951198316
2023-01-22,85603.1845334588,63949.386065204184,67875.93948862083
2023-01-23,120744.11281910239,79214.46485352181,89511.22258617729
2023-01-24,120708.7707199529,86636.18432936916,81429.87264983405
2023-01-25,134720.57308390908,95606.9984217036,89745.06170456782
2023-01-26,186592.95173957924,128517.59613930136,133433.0019616085
2023-01-27,109393.74275642823,69967.37821583598,90186.26071525742
2023-01-28,142560.19332877218,101423.44384136115,119135.40489531709
2023-01-29,188977.3078407768,109241.45688620425,135369.93925230013
2023-01-30,64075.415863609574,54645.04127199977,60210.71583164882
2023-01-31,162394.2949019886,110754.48519014384,125084.82540475648
2023-02-01,91783.99738761023,67052.41236872916,74895.12802994368
2023-02-02,113697.29663486658,56505.15929852795,107080.0435904475
2023-02-03,221263.9261182315,144888.55372533333,185979.53405324052
2023-02-04,240481.6957505566,146563.20330745593,189700.05012138697
2023-02-05,166548.39475672971,130839.7348116461,124326.7935512309
2023-02-06,126033.07069339078,80461.37691733707,79308.30254141957
2023-02-07,107443.43301342631,59767.211400638385,78763.21321831686
2023-02-08,179280.63376233203,118423.3026512157,141313.2046215887
2023-02-09,162332.48156224724,94015.24937396013,119994.18997828595
2023-02-10,82959.96622470938,62203.82348447788,65055.40330884446
2023-02-11,177463.48532040213,99517.69101112703,142739.3070859094
2023-02-12,126136.24063966775,53438.85211152184,98660.43269365342
2023-02-13,204141.28910302414,140932.04020787822,156813.00547418476
2023-02-14,104906.94681198709,75877.99816000169,85612.10416925696
2023-02-15,203446.03219545132,116252.2284353982,167176.23225205517
2023-02-16,153348.1043280259,81171.10760894109,111774.49268799226
2023-02-17,142553.00263360626,102006.80211778107,128151.72590434771
2023-02-18,148602.8055595748,104671.02793432795,117896.36312481723
2023-02-19,97092.4761516189,68485.4455525527,77862.4771507436
2023-02-20,193548.68394399824,146958.46277645585,161921.09138776417
2023-02-21,172896.8845744832,127513.28233611146,140649.6689722216
2023-02-22,195842.02589958702,143949.89415641892,166204.98705880207
2023-02-23,193868.15126206473,139482.73504276486,157965.76266167004
2023-02-24,163991.29907392713,109789.99788110852,125068.66551273734
2023-02-25,217965.42990419795,142187.4235023117,177987.37917541937
2023-02-26,119283.88516406946,58849.25020519195,83989.84605804896
2023-02-27,84430.34854809596,69598.28624191452,68629.87589624201
2023-02-28,101470.54130611237,54522.728891053805,80844.1331384453
2023-03-01,119519.77272997948,82533.03307632644,93534.6496112582
2023-03-02,132312.31926037365,88867.7289689482,104564.48029390963
2023-03-03,129198.74460941645,77134.90317738958,84540.50523255678
2023-03-04,176856.18594154343,132873.75091519294,135997.69967582513
2023-03-05,136161.1939277194,85675.33266935893,109857.40415358669
2023-03-06,120469.22061736825,78093.45096873808,97973.94041386862
2023-03-07,166253.43775390025,104269.60831582485,122725.99879386062
2023-03-08,101922.00662437076,64092.42249747626,94194.68370814362
2023-03-09,244435.54991132382,130219.69807540397,186886.69144691405
